"T_s","dp_Pa","T_K","p_inj_Pa","p_out_Pa"
0.0,1.2428784600955263e7,353.15,2.9759043057533503e7,1.733025845657824e7
1.2413793103448276e6,1.2428784600955263e7,353.14999999993216,2.9759043057533503e7,1.733025845657824e7
2.482758620689655e6,1.2727431414517354e7,353.14999999993165,3.0055319270415492e7,1.7327887855898138e7
3.7241379310344825e6,1.284665356369099e7,353.1500000000623,3.0171922882177304e7,1.7325269318486314e7
4.96551724137931e6,1.2907924269650176e7,353.1500000000418,3.023049015575027e7,1.7322565886100095e7
6.206896551724138e6,1.2948775539357543e7,353.1499999999587,3.0268563347363774e7,1.731978780800623e7
7.448275862068965e6,1.2980703326990929e7,353.15000000000094,3.0297658867087785e7,1.7316955540096857e7
8.689655172413792e6,1.300761215933495e7,353.1499999997626,3.032169566204954e7,1.731408350271459e7
9.93103448275862e6,1.303110430024755e7,353.14999999987253,3.0342284675981402e7,1.7311180375733852e7
1.1172413793103449e7,1.3052007753571104e7,353.14999999988186,3.0360259271212276e7,1.730825151764117e7
1.2413793103448275e7,1.3070843156972576e7,353.14999999984894,3.037614350994245e7,1.7305300352969874e7
1.3655172413793104e7,1.3087980782272898e7,353.14999999991244,3.0390309877862148e7,1.730232909558925e7
1.489655172413793e7,1.3103701708080906e7,353.1499999999197,3.040304089196834e7,1.7299339183887433e7
1.6137931034482758e7,1.3118226648678191e7,353.15000000005216,3.0414558218414504e7,1.7296331569736313e7
1.7379310344827585e7,1.313173156964624e7,353.1500000000237,3.0425038631542817e7,1.7293307061896577e7
1.8620689655172415e7,1.3144359514723603e7,353.1500000000702,3.043462575662213e7,1.7290266241898526e7
1.986206896551724e7,1.3156227800223332e7,353.14999999996286,3.0443437332640015e7,1.7287209532416683e7
2.1103448275862068e7,1.3167433464513645e7,353.15000000011065,3.0451570732412875e7,1.728413726789923e7
2.2344827586206898e7,1.3178057442473434e7,353.15000000000015,3.0459107167948034e7,1.72810497254746e7
2.3586206896551725e7,1.318816775929644e7,353.15000000005887,3.04661149000452e7,1.727794714074876e7
2.482758620689655e7,1.3197822001970902e7,353.1499999998783,3.0472651720972326e7,1.7274829719001424e7
2.606896551724138e7,1.3207069250960484e7,353.15000000004,3.0478766893201914e7,1.727169764224143e7
2.7310344827586208e7,1.3215951602427572e7,353.14999999998884,3.0484502676570695e7,1.7268551074143123e7
2.8551724137931034e7,1.3224505378014598e7,353.15000000001885,3.0489895540331833e7,1.7265390162317235e7
2.979310344827586e7,1.3232762092137914e7,353.1500000000108,3.049497713383688e7,1.7262215041698966e7
3.103448275862069e7,1.324074923310835e7,353.1500000000603,3.049977506852806e7,1.725902583541971e7
3.2275862068965517e7,1.324849089721578e7,353.15000000009996,3.050431355254833e7,1.725582265533255e7
3.3517241379310343e7,1.3256008305762377e7,353.1499999999188,3.050861391058704e7,1.7252605604824662e7
3.475862068965517e7,1.3263320231836624e7,353.1499999998331,3.051269501014256e7,1.7249374778305937e7
3.6e7,1.3270443352898967e7,353.14999999996365,3.0516573614890542e7,1.7246130261991575e7
3.96e7,1.3289581281145219e7,353.1499999998918,3.052618864723757e7,1.723660736609235e7
4.946086956521739e7,1.3335013585131712e7,353.14999999979307,3.054533819843215e7,1.721032461330044e7
